"","Year","Month","Day","Onset_time","Duration","Time_Max_Speed","Max_Speed","MJO_Phase","MJO_Mag","Event_Type","Flip2_Onset_Time","Flip2_Duration","Flip2_Time_Max_speed","Flip2_Max_Speed"
"1",2018,1,1,15.15,20.19,2,1.21,2,1.66,"Classic",9999,9999,9999,9999
"2",2018,1,2,1.21,9.56,8,0.71,2,1.43,"Classic",9999,9999,9999,9999
"3",2018,1,3,17.23,19.15,8,1.64,2,1.53,"Classic",9999,9999,9999,9999
"4",2018,1,4,19.98,3.66,22,0.95,2,1.53,"Interruption",4,4.31,6,1.19
"5",2018,1,5,19.05,15.73,3,1.48,2,1.72,"Classic",9999,9999,9999,9999
"6",2018,1,6,19.61,15.86,6,1.65,2,2.09,"Classic",9999,9999,9999,9999
"7",2018,1,7,21.27,5.3,0,0.7,2,2.15,"Interruption",6.33,7.48,11,1.04
"8",2018,1,8,2.38,6.39,6,1.07,2,2.07,"Classic",9999,9999,9999,9999
"9",2018,1,9,16.73,17.56,5,2.17,2,1.88,"Classic",9999,9999,9999,9999
"10",2018,1,10,21.78,10.16,2,0.68,2,1.52,"Classic",9999,9999,9999,9999
"11",2018,1,11,16.44,13.53,1,1.9,2,1.51,"Interruption",6.02,5.45,9,1.01
"12",2018,1,12,4.94,8.5,8,1.92,2,1.62,"Classic",9999,9999,9999,9999
"13",2018,1,13,20.76,4.39,23,1,2,1.47,"Interruption",2.54,10.83,6,1.2
"14",2018,1,14,19.62,4.76,22,0.99,3,1.6,"Interruption",4.03,7.26,7,1.22
"15",2018,1,15,4.02,6.86,7,0.61,3,1.55,"Classic",9999,9999,9999,9999
"16",2018,1,16,21.17,14.49,8,1.55,3,1.8,"Classic",9999,9999,9999,9999
"17",2018,1,17,22.13,4.72,0,1.23,4,1.87,"Interruption",6.46,5.88,10,1.13
"18",2018,1,18,19.79,17.02,0,1.6,4,1.96,"Classic",9999,9999,9999,9999
"19",2018,1,19,5.8,4.75,8,0.78,4,1.78,"Classic",9999,9999,9999,9999
"20",2018,1,20,12.69,2.36,14,0.11,4,1.7,"Interruption",1.4,11.2,5,2.4
"21",2018,1,21,0.05,12.31,6,1.64,4,1.51,"Classic",9999,9999,9999,9999
"22",2018,1,22,21.44,14.5,9,1.27,5,1.35,"Classic",9999,9999,9999,9999
"23",2018,1,23,20.19,4.91,23,1.08,5,1.45,"Interruption",5.76,3.08,7,0.44
"24",2018,1,24,16.8,4.17,19,0.5,5,1.8,"Interruption",0.17,12.52,5,1.92
"25",2018,1,25,23.08,11.14,4,0.96,5,2.23,"Classic",9999,9999,9999,9999
"26",2018,1,26,19.31,16.99,8,1.43,5,2.54,"Classic",9999,9999,9999,9999
"27",2018,1,27,22.89,12.91,9,1.48,6,3,"Classic",9999,9999,9999,9999
"28",2018,1,28,21.96,12.42,1,1.09,6,3.4,"Classic",9999,9999,9999,9999
"29",2018,1,29,21.93,12.93,7,2.11,6,3.75,"Classic",9999,9999,9999,9999
"30",2018,1,30,19.98,14.87,7,1.05,6,3.92,"Classic",9999,9999,9999,9999
"31",2018,1,31,21.27,13.26,1,2.62,6,3.93,"Classic",9999,9999,9999,9999
"32",2018,2,1,21.52,13.09,7,2.61,7,3.86,"Classic",9999,9999,9999,9999
"33",2018,2,2,21.15,13.72,1,2.23,7,3.54,"Classic",9999,9999,9999,9999
"34",2018,2,3,21.07,13.99,2,1.75,7,3.61,"Classic",9999,9999,9999,9999
"35",2018,2,4,19.71,15.65,1,0.82,7,3.77,"Classic",9999,9999,9999,9999
"36",2018,2,5,16.92,6.02,19,0.69,7,3.81,"Interruption",23.07,11.34,8,0.9
"37",2018,2,6,18.92,15.02,1,0.57,7,3.94,"Classic",9999,9999,9999,9999
"38",2018,2,7,19.55,15.13,7,1.72,7,3.9,"Classic",9999,9999,9999,9999
"39",2018,2,8,21.15,13.8,1,1.79,7,3.76,"Classic",9999,9999,9999,9999
"40",2018,2,9,23.17,10.52,5,2.37,7,3.39,"Classic",9999,9999,9999,9999
"41",2018,2,10,18.68,16.29,7,1.53,7,3.04,"Classic",9999,9999,9999,9999
"42",2018,2,11,23.22,11.8,9,1.82,7,3,"Classic",9999,9999,9999,9999
"43",2018,2,12,0.04,9.64,7,2.39,7,2.82,"Classic",9999,9999,9999,9999
"44",2018,2,13,19.16,5.43,22,1.57,7,2.4,"Interruption",3.25,5.37,6,1.39
"45",2018,2,14,22.36,12.61,8,1.15,7,2.35,"Classic",9999,9999,9999,9999
"46",2018,2,15,19.44,15.73,8,1.28,7,2.32,"Classic",9999,9999,9999,9999
"47",2018,2,16,5.29,6.21,9,1.3,7,2.37,"Classic",9999,9999,9999,9999
"48",2018,2,17,20.24,14.57,0,1.18,7,2.04,"Classic",9999,9999,9999,9999
"49",2018,2,18,20.32,15.11,0,1.27,7,1.68,"Classic",9999,9999,9999,9999
"50",2018,2,19,17.99,8.21,20,0.68,8,1.73,"Interruption",5.17,4.95,8,0.97
"51",2018,2,20,20.86,13.76,7,1.64,8,1.58,"Classic",9999,9999,9999,9999
"52",2018,2,21,22.19,8.78,2,0.89,1,1.54,"Interruption",7.01,5.07,10,0.68
"53",2018,2,22,23.96,10.51,3,1.46,1,1.65,"Classic",9999,9999,9999,9999
"54",2018,2,23,18.34,8,23,1.41,1,2.06,"Interruption",5.61,5.48,9,1.49
"55",2018,2,24,19.56,15.11,2,1.24,1,2.25,"Classic",9999,9999,9999,9999
"56",2018,2,25,17.67,3.85,19,0.43,2,2.17,"Interruption",1.23,9.22,8,1.01
"57",2018,2,26,17.56,2.64,19,0.25,2,2.01,"Interruption",22.46,11.54,7,1.47
"58",2018,2,27,17.25,15.77,5,1.11,2,1.85,"Classic",9999,9999,9999,9999
"59",2018,2,28,17.92,15.13,3,1.25,2,1.4,"Classic",9999,9999,9999,9999
"60",2018,3,1,16.76,19.04,1,1.51,2,1.25,"Classic",9999,9999,9999,9999
"61",2018,3,2,1.26,8.99,8,0.69,2,1.05,"Classic",9999,9999,9999,9999
"62",2018,3,3,16.57,18.36,20,1.21,3,1.22,"Classic",9999,9999,9999,9999
"63",2018,3,4,21.34,12.81,8,1.41,3,1.1,"Classic",9999,9999,9999,9999
"64",2018,3,5,16.6,18.6,8,1.01,3,1.26,"Classic",9999,9999,9999,9999
"65",2018,3,6,19.04,16.56,9,0.63,3,1.53,"Classic",9999,9999,9999,9999
"66",2018,3,7,19.77,14.6,1,1.46,3,1.83,"Classic",9999,9999,9999,9999
"67",2018,3,8,0.47,9.81,7,1.09,3,1.8,"Classic",9999,9999,9999,9999
"68",2018,3,9,18.9,16.24,8,1.06,3,1.73,"Classic",9999,9999,9999,9999
"69",2018,3,10,17.16,4.28,19,0.89,3,1.3,"Interruption",1.82,9.61,8,0.68
"70",2018,3,11,21.54,13.09,8,1.34,3,1.06,"Classic",9999,9999,9999,9999
"71",2018,3,12,17.83,9.77,0,1,3,1.01,"Interruption",6.66,3.74,9,0.36
"72",2018,3,13,15.49,18.05,7,1.01,3,0.89,"Classic",9999,9999,9999,9999
"73",2018,3,14,18.9,16.56,6,1.79,3,0.81,"Classic",9999,9999,9999,9999
"74",2018,3,15,21.15,13.69,7,2.43,4,0.84,"Classic",9999,9999,9999,9999
"75",2018,3,16,21.3,13.41,8,1.33,4,0.68,"Classic",9999,9999,9999,9999
"76",2018,3,17,20.57,13.93,3,1.37,3,0.59,"Classic",9999,9999,9999,9999
"77",2018,3,18,17.4,17.17,1,1.38,3,0.55,"Classic",9999,9999,9999,9999
"78",2018,3,19,19,12.38,4,1.51,4,0.31,"Classic",9999,9999,9999,9999
"79",2018,3,20,20.11,15.14,6,1.57,5,0.51,"Classic",9999,9999,9999,9999
"80",2018,3,21,20.68,13.43,6,1.85,5,0.76,"Classic",9999,9999,9999,9999
"81",2018,3,22,22.32,11.89,7,2.39,4,0.87,"Classic",9999,9999,9999,9999
"82",2018,3,23,22.99,11.25,4,1.12,4,0.95,"Classic",9999,9999,9999,9999
"83",2018,3,24,23.57,10.66,6,2.05,5,0.63,"Classic",9999,9999,9999,9999
"84",2018,3,25,21.08,6.16,0,1.59,6,0.83,"Interruption",5.53,3.68,8,0.39
"85",2018,3,26,19.21,17.25,5,1.79,6,1.1,"Classic",9999,9999,9999,9999
"86",2018,3,27,1.92,8.33,7,1.14,6,1.36,"Classic",9999,9999,9999,9999
"87",2018,3,28,16.35,9.29,21,0.35,6,1.5,"Interruption",6.26,4.23,9,0.23
"88",2018,3,29,22.36,10.85,6,0.89,7,1.68,"Classic",9999,9999,9999,9999
"89",2018,3,30,18.41,16.59,22,1.41,7,1.54,"Classic",9999,9999,9999,9999
"90",2018,3,31,21.79,13.16,8,1.74,7,1.57,"Classic",9999,9999,9999,9999
"91",2018,4,1,21.91,13.02,2,1.66,7,1.84,"Classic",9999,9999,9999,9999
"92",2018,4,2,19.85,3.26,21,0.42,7,2.02,"Interruption",3.4,7.16,7,1.79
"93",2018,4,3,19.27,7.35,0,0.68,7,2.39,"Interruption",5.03,5.18,8,1.32
"94",2018,4,4,21.21,11.3,0,1.28,8,2.53,"Classic",9999,9999,9999,9999
"95",2018,4,5,16.44,17.28,7,1.02,8,2.35,"Classic",9999,9999,9999,9999
"96",2018,4,6,17.61,15.76,6,1.12,8,2.2,"Classic",9999,9999,9999,9999
"97",2018,4,7,17.44,8.6,21,1.04,1,2.41,"Interruption",6.88,3.4,9,0.47
"98",2018,4,8,17.06,17.59,4,1.13,1,2.53,"Classic",9999,9999,9999,9999
"99",2018,4,9,18.17,15.43,3,1.35,1,2.36,"Classic",9999,9999,9999,9999
"100",2018,4,10,16.41,3.21,18,0.37,1,1.98,"Interruption",21.52,13.44,7,1.4
"101",2018,4,11,19.13,14.56,7,1.47,1,1.72,"Classic",9999,9999,9999,9999
"102",2018,4,12,21.92,11.74,7,1.45,2,1.81,"Classic",9999,9999,9999,9999
"103",2018,4,13,17.28,17.08,7,1.27,2,1.98,"Classic",9999,9999,9999,9999
"104",2018,4,14,17.92,4.92,20,1.22,2,2.15,"Interruption",2.98,7.02,7,1.53
"105",2018,4,15,17.78,16.26,8,1.03,3,2.02,"Classic",9999,9999,9999,9999
"106",2018,4,16,18.69,14.33,0,1.5,3,1.98,"Classic",9999,9999,9999,9999
"107",2018,4,17,19.31,12.73,22,1.28,3,1.74,"Classic",9999,9999,9999,9999
"108",2018,4,18,17.8,13.5,2,1.24,3,1.49,"Classic",9999,9999,9999,9999
"109",2018,4,19,0.77,10.95,6,1.13,3,1.2,"Classic",9999,9999,9999,9999
"110",2018,4,20,19.28,11.58,22,1.08,3,1.09,"Classic",9999,9999,9999,9999
"111",2018,4,21,16.63,17.21,7,1.51,4,0.85,"Classic",9999,9999,9999,9999
"112",2018,4,22,20.85,13.13,8,0.88,4,0.71,"Classic",9999,9999,9999,9999
"113",2018,4,23,16.15,18.52,7,1.64,4,0.68,"Classic",9999,9999,9999,9999
"114",2018,4,24,1.2,12.83,10,1.25,4,0.76,"Classic",9999,9999,9999,9999
"115",2018,4,25,19.11,7.32,23,0.89,5,0.82,"Interruption",4.53,5.47,8,1.08
"116",2018,4,26,17.23,8.3,19,0.65,5,0.71,"Interruption",4.25,5.93,8,0.96
"117",2018,4,27,14.74,19.02,18,1.09,5,0.4,"Classic",9999,9999,9999,9999
"118",2018,4,28,21.2,13.88,7,1.26,4,0.27,"Classic",9999,9999,9999,9999
"119",2018,4,29,22.59,12.13,8,1.91,5,0.17,"Classic",9999,9999,9999,9999
"120",2018,4,30,16.78,9.76,19,0.68,6,0.21,"Interruption",3.54,5.63,7,0.92
"121",2018,5,1,18.73,15.9,8,1.01,7,0.4,"Classic",9999,9999,9999,9999
"122",2018,5,2,16.05,4.86,18,1.26,7,0.39,"Interruption",23.38,10.59,8,0.68
"123",2018,5,3,16.23,11.72,19,1.32,6,0.52,"Interruption",4.04,5.61,8,0.99
"124",2018,5,4,16.97,16.99,7,1.38,7,0.47,"Classic",9999,9999,9999,9999
"125",2018,5,5,16.78,16.82,19,0.74,8,0.89,"Classic",9999,9999,9999,9999
"126",2018,5,6,17.85,15.15,23,0.98,8,1.31,"Classic",9999,9999,9999,9999
"127",2018,5,7,19.3,15.19,7,1.53,1,1.21,"Classic",9999,9999,9999,9999
"128",2018,5,8,19.63,15.52,4,1.71,1,1.29,"Classic",9999,9999,9999,9999
"129",2018,5,9,22.02,12.01,4,1.34,1,1.67,"Classic",9999,9999,9999,9999
"130",2018,5,10,17.06,17.87,20,1.06,1,1.79,"Classic",9999,9999,9999,9999
"131",2018,5,11,17.61,4.37,19,0.89,1,1.86,"Interruption",0.27,9.26,3,0.93
"132",2018,5,12,21.07,13.46,7,1.5,1,2,"Classic",9999,9999,9999,9999
"133",2018,5,13,19.21,14.87,1,1.18,1,2.27,"Classic",9999,9999,9999,9999
"134",2018,5,14,16.72,16.24,0,1.02,1,2.19,"Classic",9999,9999,9999,9999
"135",2018,5,15,18.62,15.49,3,1.65,1,1.94,"Classic",9999,9999,9999,9999
"136",2018,5,16,16.47,8.43,19,0.89,2,1.8,"Interruption",6.21,3.57,8,0.64
"137",2018,5,17,17.04,17.4,8,1.36,2,1.85,"Classic",9999,9999,9999,9999
"138",2018,5,18,17.23,16.16,20,0.98,2,1.91,"Classic",9999,9999,9999,9999
"139",2018,5,19,18.36,16.39,0,1.47,2,2.01,"Classic",9999,9999,9999,9999
"140",2018,5,20,17.48,7.84,20,1.03,2,2.05,"Interruption",5.64,5.77,9,1.6
"141",2018,5,21,20.85,12.53,1,1.57,2,1.95,"Classic",9999,9999,9999,9999
"142",2018,5,22,18.33,15.16,2,0.98,2,1.91,"Classic",9999,9999,9999,9999
"143",2018,5,23,16.9,9.82,23,1.05,2,1.93,"Interruption",5.04,5.29,8,0.97
"144",2018,5,24,16.97,4.12,19,0.3,2,1.77,"Interruption",2.46,7.75,6,1.08
"145",2018,5,25,17.63,16.69,2,1.5,2,1.84,"Classic",9999,9999,9999,9999
"146",2018,5,26,17.53,19.99,8,1.69,2,2.01,"Classic",9999,9999,9999,9999
"147",2018,5,27,21.51,5.21,0,0.93,3,1.85,"Interruption",5.4,6.08,9,1.28
"148",2018,5,28,22.97,11.23,7,1.61,3,1.79,"Classic",9999,9999,9999,9999
"149",2018,5,29,18.79,13.23,5,0.98,3,1.95,"Classic",9999,9999,9999,9999
"150",2018,5,30,17.23,16.93,6,1.83,4,1.76,"Classic",9999,9999,9999,9999
"151",2018,5,31,0.25,13.55,10,1.48,4,1.66,"Classic",9999,9999,9999,9999
"152",2018,6,1,0.14,10.04,6,1.96,4,1.61,"Classic",9999,9999,9999,9999
"153",2018,6,2,22.76,11.34,3,1.6,5,1.58,"Classic",9999,9999,9999,9999
"154",2018,6,3,17.23,17.43,8,0.92,5,1.84,"Classic",9999,9999,9999,9999
"155",2018,6,4,22.79,12.41,8,2.04,5,1.78,"Classic",9999,9999,9999,9999
"156",2018,6,5,18.72,16.74,9,1.05,5,1.55,"Classic",9999,9999,9999,9999
"157",2018,6,6,21,13.21,0,1.36,6,1.29,"Classic",9999,9999,9999,9999
"158",2018,6,7,20.29,13.37,6,1.66,6,1.2,"Classic",9999,9999,9999,9999
"159",2018,6,8,19.74,14.62,7,1.41,6,0.91,"Classic",9999,9999,9999,9999
"160",2018,6,9,0.17,10.98,8,1.62,6,0.38,"Classic",9999,9999,9999,9999
"161",2018,6,10,19.99,14.52,7,1.22,6,0.33,"Classic",9999,9999,9999,9999
"162",2018,6,11,18.35,7.7,23,0.71,5,0.42,"Interruption",5.19,4.63,8,0.79
"163",2018,6,12,22.89,11.33,6,1.46,5,0.43,"Classic",9999,9999,9999,9999
"164",2018,6,13,19.65,13.57,5,1.67,5,0.33,"Classic",9999,9999,9999,9999
"165",2018,6,14,20.55,5.15,23,1.08,5,0.24,"Interruption",4.14,2.87,6,0.15
"166",2018,6,15,9.04,9.89,12,1.16,3,0.33,"Interruption",1.56,8.88,8,1.12
"167",2018,6,16,17.81,17.36,21,0.95,2,0.63,"Classic",9999,9999,9999,9999
"168",2018,6,17,17.23,9.62,20,1.45,1,1.07,"Classic",9999,9999,9999,9999
"169",2018,6,18,22.09,13.55,7,2.26,1,1.35,"Classic",9999,9999,9999,9999
"170",2018,6,19,21.87,13.51,8,1.55,1,1.32,"Classic",9999,9999,9999,9999
"171",2018,6,20,21.08,14.16,7,1.19,1,1.25,"Classic",9999,9999,9999,9999
"172",2018,6,21,19.77,14.75,7,1.72,1,1.05,"Classic",9999,9999,9999,9999
"173",2018,6,22,17.45,3.77,19,0.62,2,1.04,"Interruption",0.47,8.88,7,1.16
"174",2018,6,23,20.76,14,5,1.26,2,1.06,"Classic",9999,9999,9999,9999
"175",2018,6,24,19,16.42,1,2.36,2,1.18,"Classic",9999,9999,9999,9999
"176",2018,6,25,1.62,9.51,6,1.39,2,1.34,"Classic",9999,9999,9999,9999
"177",2018,6,26,18.88,15.79,0,1.25,2,1.47,"Classic",9999,9999,9999,9999
"178",2018,6,27,19.43,16.51,9,1.49,2,1.56,"Classic",9999,9999,9999,9999
"179",2018,6,28,21.77,4.89,1,0.7,2,1.58,"Interruption",6.47,4.59,9,1.54
"180",2018,6,29,17.11,16.65,19,0.89,2,1.45,"Classic",9999,9999,9999,9999
"181",2018,6,30,17.4,12.91,20,1.02,2,1.03,"Classic",9999,9999,9999,9999
